-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.13.0; python_version >= '3.10'
blinker==1.9.0; python_version >= '3.9'
certifi==2026.4.22; python_version >= '3.7'
click==8.3.3; python_version >= '3.10'
distro==1.9.0; python_version >= '3.6'
flask==3.1.3; python_version >= '3.9'
flask-cors==6.0.2; python_version >= '3.9' and python_version < '4.0'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
greenlet==3.5.0; python_version >= '3.10'
groq==1.2.0; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.13; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.3; python_version >= '3.9'
pydantic==2.13.4; python_version >= '3.9'
pydantic-core==2.46.4; python_version >= '3.9'
python-dotenv==1.2.2; python_version >= '3.10'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.49; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
werkzeug==3.1.8; python_version >= '3.9'
